# Hosts Start 
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ea00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a800:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
52.54.143.154                  perf.store.on.epicgames.com
35.173.54.179                  perf.store.on.epicgames.com
18.211.188.250                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.8                    epicgames-download1.akamaized.net
23.54.127.6                    epicgames-download1.akamaized.net
2600:1408:c400:24::17da:d837   epicgames-download1.akamaized.net
2600:1408:c400:24::17da:d832   epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
3.227.209.220                  account-public-service-prod03.ol.epicgames.com
52.6.140.149                   account-public-service-prod03.ol.epicgames.com
34.202.222.66                  account-public-service-prod03.ol.epicgames.com
54.145.242.171                 account-public-service-prod03.ol.epicgames.com
34.234.10.23                   account-public-service-prod03.ol.epicgames.com
54.204.136.180                 account-public-service-prod03.ol.epicgames.com
54.165.135.205                 account-public-service-prod03.ol.epicgames.com
54.225.68.194                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
13.219.123.251                 eulatracking-public-service-prod06.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
54.196.249.79                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-26 09:01:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

