# Hosts Start 
13.225.222.120                 download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f000:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7e00:0:573f:780:93a1 download4.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-content.ak.epicgames.com
2600:1404:ec00:c84::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
2600:1404:ec00:f::17da:e813    epicgames-download1.akamaized.net
2600:1404:ec00:f::17da:e807    epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
44.209.57.208                  account-public-service-prod03.ol.epicgames.com
98.90.182.108                  account-public-service-prod03.ol.epicgames.com
34.192.57.207                  account-public-service-prod03.ol.epicgames.com
54.205.184.12                  account-public-service-prod03.ol.epicgames.com
3.227.69.179                   account-public-service-prod03.ol.epicgames.com
34.234.191.157                 account-public-service-prod03.ol.epicgames.com
3.216.193.110                  account-public-service-prod03.ol.epicgames.com
18.205.207.127                 account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-20 09:17:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

