# Hosts Start 
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1200:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5800:0:573f:780:93a1 download4.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.4.253.149                   perf.store.on.epicgames.com
52.71.175.51                   perf.store.on.epicgames.com
3.224.161.116                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-content.ak.epicgames.com
2600:1405:7400:295::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.205.110.206                 epicgames-download1.akamaized.net
23.205.110.220                 epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:295::3b63       store-site-backend-static.ak.epicgames.com
3.224.125.160                  account-public-service-prod03.ol.epicgames.com
34.196.74.152                  account-public-service-prod03.ol.epicgames.com
35.170.212.215                 account-public-service-prod03.ol.epicgames.com
44.205.42.58                   account-public-service-prod03.ol.epicgames.com
34.228.51.91                   account-public-service-prod03.ol.epicgames.com
34.202.145.5                   account-public-service-prod03.ol.epicgames.com
3.217.181.154                  account-public-service-prod03.ol.epicgames.com
52.1.15.111                    account-public-service-prod03.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.208.31.232                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.150.133                 eulatracking-public-service-prod06.ol.epicgames.com
34.226.237.174                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-09 20:27:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

