# Hosts Start 
3.162.103.22                   download3.epicgames.com
2600:9000:2141:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2141:0:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a800:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
52.200.147.9                   perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
52.20.177.78                   account-public-service-prod03.ol.epicgames.com
100.29.99.218                  account-public-service-prod03.ol.epicgames.com
18.233.76.86                   account-public-service-prod03.ol.epicgames.com
3.224.215.27                   account-public-service-prod03.ol.epicgames.com
52.204.52.22                   account-public-service-prod03.ol.epicgames.com
34.192.57.6                    account-public-service-prod03.ol.epicgames.com
18.206.72.40                   account-public-service-prod03.ol.epicgames.com
52.203.216.221                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-07 14:17:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

