# Hosts Start 
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:20a6:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:da00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:20e9:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:6e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:800:0:573f:780:93a1 download4.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.9                   epicgames-download1.akamaized.net
23.218.232.20                  epicgames-download1.akamaized.net
23.218.232.23                  epicgames-download1.akamaized.net
23.218.232.16                  epicgames-download1.akamaized.net
23.218.232.8                   epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
23.218.232.27                  epicgames-download1.akamaized.net
23.218.232.5                   epicgames-download1.akamaized.net
23.218.232.21                  epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
54.83.151.10                   account-public-service-prod03.ol.epicgames.com
18.214.59.76                   account-public-service-prod03.ol.epicgames.com
44.212.146.27                  account-public-service-prod03.ol.epicgames.com
34.204.240.232                 account-public-service-prod03.ol.epicgames.com
54.164.212.223                 account-public-service-prod03.ol.epicgames.com
44.198.137.150                 account-public-service-prod03.ol.epicgames.com
3.219.226.21                   account-public-service-prod03.ol.epicgames.com
54.161.80.43                   account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
34.205.5.119                   eulatracking-public-service-prod06.ol.epicgames.com
52.70.42.192                   eulatracking-public-service-prod06.ol.epicgames.com
3.228.158.207                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-06 08:59:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

