# Hosts Start 
2600:9000:21ec:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2000:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd::573f:780:93a1  download4.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.161.104                  store-content.ak.epicgames.com
2600:1404:6400:269e::3b63      store-content.ak.epicgames.com
2600:1404:6400:268e::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300f    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300c    epicgames-download1.akamaized.net
23.64.161.104                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.161.104                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
3.223.83.36                    account-public-service-prod03.ol.epicgames.com
44.208.70.247                  account-public-service-prod03.ol.epicgames.com
44.209.249.50                  account-public-service-prod03.ol.epicgames.com
3.216.246.33                   account-public-service-prod03.ol.epicgames.com
50.17.121.215                  account-public-service-prod03.ol.epicgames.com
54.225.138.166                 account-public-service-prod03.ol.epicgames.com
34.206.55.161                  account-public-service-prod03.ol.epicgames.com
54.221.117.154                 account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-19 02:48:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

