# Hosts Start 
13.225.222.76                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
2600:9000:21ec:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1200:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
2600:9000:26bd:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8c00:0:573f:780:93a1 download4.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
18.214.243.18                  perf.store.on.epicgames.com
32.193.69.12                   perf.store.on.epicgames.com
52.21.161.49                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
3.215.161.225                  account-public-service-prod03.ol.epicgames.com
98.82.212.183                  account-public-service-prod03.ol.epicgames.com
100.28.147.191                 account-public-service-prod03.ol.epicgames.com
18.206.75.181                  account-public-service-prod03.ol.epicgames.com
107.20.110.210                 account-public-service-prod03.ol.epicgames.com
3.234.112.69                   account-public-service-prod03.ol.epicgames.com
44.216.4.248                   account-public-service-prod03.ol.epicgames.com
54.209.231.109                 account-public-service-prod03.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
54.145.75.10                   eulatracking-public-service-prod06.ol.epicgames.com
75.101.198.24                  eulatracking-public-service-prod06.ol.epicgames.com
98.83.202.80                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-04-12 09:49:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

