# Hosts Start 
2600:9000:2778:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:ee00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:211d:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:c400:0:573f:780:93a1 download4.epicgames.com
18.238.85.51                   media-cdn.epicgames.com
18.238.85.13                   media-cdn.epicgames.com
18.238.85.57                   media-cdn.epicgames.com
18.238.85.28                   media-cdn.epicgames.com
34.205.115.238                 perf.store.on.epicgames.com
23.21.238.85                   perf.store.on.epicgames.com
54.204.208.174                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
52.4.127.8                     account-public-service-prod03.ol.epicgames.com
54.164.218.60                  account-public-service-prod03.ol.epicgames.com
34.198.34.194                  account-public-service-prod03.ol.epicgames.com
44.215.81.120                  account-public-service-prod03.ol.epicgames.com
34.192.0.226                   account-public-service-prod03.ol.epicgames.com
44.207.23.49                   account-public-service-prod03.ol.epicgames.com
34.234.178.200                 account-public-service-prod03.ol.epicgames.com
3.217.63.64                    account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-01-16 14:14:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

