# Hosts Start 
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c600:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6a00:0:573f:780:93a1 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
44.199.45.61                   perf.store.on.epicgames.com
23.20.0.3                      perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.143                 epicgames-download1.akamaized.net
23.192.228.139                 epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:379a    epicgames-download1.akamaized.net
2600:1406:2e00:b::6010:3788    epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
52.54.241.231                  account-public-service-prod03.ol.epicgames.com
52.6.238.39                    account-public-service-prod03.ol.epicgames.com
34.230.169.69                  account-public-service-prod03.ol.epicgames.com
34.198.153.190                 account-public-service-prod03.ol.epicgames.com
34.198.187.243                 account-public-service-prod03.ol.epicgames.com
18.211.197.32                  account-public-service-prod03.ol.epicgames.com
52.7.207.184                   account-public-service-prod03.ol.epicgames.com
52.73.244.101                  account-public-service-prod03.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-20 20:20:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

