# Hosts Start 
18.154.110.35                  download3.epicgames.com
2600:9000:2506:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8600:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.147.234.242                 perf.store.on.epicgames.com
52.4.13.159                    perf.store.on.epicgames.com
98.88.7.165                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
2.21.9.84                      epicgames-download1.akamaized.net
2.21.9.79                      epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4858   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4860   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4844   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4859   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4861   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
54.161.234.6                   account-public-service-prod03.ol.epicgames.com
3.94.13.27                     account-public-service-prod03.ol.epicgames.com
34.230.98.30                   account-public-service-prod03.ol.epicgames.com
54.83.43.24                    account-public-service-prod03.ol.epicgames.com
23.22.181.165                  account-public-service-prod03.ol.epicgames.com
44.220.102.205                 account-public-service-prod03.ol.epicgames.com
54.198.25.77                   account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
34.192.148.171                 eulatracking-public-service-prod06.ol.epicgames.com
54.82.161.86                   eulatracking-public-service-prod06.ol.epicgames.com
98.86.65.159                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-30 09:07:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

