# Hosts Start 
65.8.20.5                      download3.epicgames.com
65.8.20.71                     download3.epicgames.com
65.8.20.77                     download3.epicgames.com
2600:9000:2105:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2105:c00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:26a0:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:c00:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
44.212.159.209                 perf.store.on.epicgames.com
52.44.118.7                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.216.147                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3738    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.50.79.85                    store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
3.219.224.201                  account-public-service-prod03.ol.epicgames.com
23.21.116.242                  account-public-service-prod03.ol.epicgames.com
3.216.165.59                   account-public-service-prod03.ol.epicgames.com
18.213.77.54                   account-public-service-prod03.ol.epicgames.com
44.205.35.20                   account-public-service-prod03.ol.epicgames.com
34.204.248.8                   account-public-service-prod03.ol.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
44.213.220.40                  account-public-service-prod03.ol.epicgames.com
18.161.21.48                   epic-social-social-modules-prod.ol.epicgames.com
18.161.21.60                   epic-social-social-modules-prod.ol.epicgames.com
18.161.21.64                   epic-social-social-modules-prod.ol.epicgames.com
18.161.21.17                   epic-social-social-modules-prod.ol.epicgames.com
34.206.86.138                  eulatracking-public-service-prod06.ol.epicgames.com
52.87.25.4                     eulatracking-public-service-prod06.ol.epicgames.com
3.83.72.115                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-02 02:15:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

