# Hosts Start 
2600:9000:26c1:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7600:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:28a9:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a000:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
34.197.122.216                 perf.store.on.epicgames.com
3.210.247.19                   perf.store.on.epicgames.com
44.195.116.221                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.113.162                 epicgames-download1.akamaized.net
184.25.113.177                 epicgames-download1.akamaized.net
184.25.113.187                 epicgames-download1.akamaized.net
184.25.113.136                 epicgames-download1.akamaized.net
184.25.113.169                 epicgames-download1.akamaized.net
184.25.113.191                 epicgames-download1.akamaized.net
184.25.113.146                 epicgames-download1.akamaized.net
184.25.113.154                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
3.213.1.200                    account-public-service-prod03.ol.epicgames.com
54.165.135.205                 account-public-service-prod03.ol.epicgames.com
52.6.140.149                   account-public-service-prod03.ol.epicgames.com
54.85.107.65                   account-public-service-prod03.ol.epicgames.com
52.20.7.176                    account-public-service-prod03.ol.epicgames.com
3.216.40.56                    account-public-service-prod03.ol.epicgames.com
54.175.245.80                  account-public-service-prod03.ol.epicgames.com
34.194.34.136                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
3.213.52.83                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-05 08:59:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

