# Hosts Start 
2600:9000:2506:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fc00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.87.204.158                  perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
54.204.40.249                  perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.136                 epicgames-download1.akamaized.net
184.25.113.172                 epicgames-download1.akamaized.net
184.25.113.154                 epicgames-download1.akamaized.net
184.25.113.146                 epicgames-download1.akamaized.net
184.25.113.177                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
54.158.29.126                  account-public-service-prod03.ol.epicgames.com
98.80.87.204                   account-public-service-prod03.ol.epicgames.com
107.22.99.255                  account-public-service-prod03.ol.epicgames.com
3.227.40.191                   account-public-service-prod03.ol.epicgames.com
35.172.24.92                   account-public-service-prod03.ol.epicgames.com
54.197.127.138                 account-public-service-prod03.ol.epicgames.com
3.95.85.145                    account-public-service-prod03.ol.epicgames.com
44.219.168.137                 account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
54.152.126.104                 eulatracking-public-service-prod06.ol.epicgames.com
34.205.244.94                  eulatracking-public-service-prod06.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-16 14:19:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

