# Hosts Start 
2600:9000:2506:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f000:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
54.156.208.69                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.54.161.18                   epicgames-download1.akamaized.net
23.54.161.8                    epicgames-download1.akamaized.net
23.54.161.11                   epicgames-download1.akamaized.net
23.54.161.64                   epicgames-download1.akamaized.net
23.54.161.50                   epicgames-download1.akamaized.net
23.54.161.9                    epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.90.85.152                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
54.163.188.136                 account-public-service-prod03.ol.epicgames.com
52.73.33.139                   account-public-service-prod03.ol.epicgames.com
54.211.181.93                  account-public-service-prod03.ol.epicgames.com
52.7.247.184                   account-public-service-prod03.ol.epicgames.com
34.202.148.221                 account-public-service-prod03.ol.epicgames.com
52.201.104.34                  account-public-service-prod03.ol.epicgames.com
34.226.90.2                    account-public-service-prod03.ol.epicgames.com
34.235.232.60                  account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-18 02:13:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

