# Hosts Start 
3.165.160.14                   download3.epicgames.com
3.165.160.81                   download3.epicgames.com
2600:9000:2732:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:ec00:13:90d:7440:93a1 download3.epicgames.com
3.165.160.12                   download4.epicgames.com
3.165.160.114                  download4.epicgames.com
3.165.160.123                  download4.epicgames.com
3.165.160.98                   download4.epicgames.com
2600:9000:2732:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:9800:0:573f:780:93a1 download4.epicgames.com
18.65.229.120                  media-cdn.epicgames.com
18.65.229.67                   media-cdn.epicgames.com
18.65.229.111                  media-cdn.epicgames.com
18.65.229.2                    media-cdn.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.90.245.68                  store-content.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-content.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.216.147.18                  epicgames-download1.akamaized.net
23.216.147.21                  epicgames-download1.akamaized.net
23.216.147.22                  epicgames-download1.akamaized.net
23.216.147.27                  epicgames-download1.akamaized.net
23.216.147.23                  epicgames-download1.akamaized.net
23.216.147.29                  epicgames-download1.akamaized.net
23.216.147.15                  epicgames-download1.akamaized.net
23.216.147.30                  epicgames-download1.akamaized.net
23.216.147.28                  epicgames-download1.akamaized.net
2600:1404:6400:5::172f:3007    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300e    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:3008    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300c    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300f    epicgames-download1.akamaized.net
104.90.245.68                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.90.245.68                  store-site-backend-static.ak.epicgames.com
2600:1404:6400:294::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:6400:283::3b63       store-site-backend-static.ak.epicgames.com
34.195.3.4                     account-public-service-prod03.ol.epicgames.com
32.195.22.1                    account-public-service-prod03.ol.epicgames.com
3.209.200.22                   account-public-service-prod03.ol.epicgames.com
44.194.62.243                  account-public-service-prod03.ol.epicgames.com
44.207.51.170                  account-public-service-prod03.ol.epicgames.com
44.207.237.192                 account-public-service-prod03.ol.epicgames.com
3.92.17.49                     account-public-service-prod03.ol.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
143.204.160.79                 epic-social-social-modules-prod.ol.epicgames.com
143.204.160.114                epic-social-social-modules-prod.ol.epicgames.com
143.204.160.40                 epic-social-social-modules-prod.ol.epicgames.com
143.204.160.5                  epic-social-social-modules-prod.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-19 20:42:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

