# Hosts Start 
3.164.92.105                   download3.epicgames.com
2600:9000:24f1:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:5800:13:90d:7440:93a1 download3.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
2600:9000:26c2:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:e200:0:573f:780:93a1 download4.epicgames.com
18.67.17.71                    media-cdn.epicgames.com
18.67.17.65                    media-cdn.epicgames.com
18.67.17.109                   media-cdn.epicgames.com
18.67.17.46                    media-cdn.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
3.217.2.181                    perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.218.143.194                 store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:86     epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:8c     epicgames-download1.akamaized.net
23.218.143.194                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.218.143.194                 store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
13.216.164.10                  account-public-service-prod03.ol.epicgames.com
35.172.66.31                   account-public-service-prod03.ol.epicgames.com
52.6.238.39                    account-public-service-prod03.ol.epicgames.com
54.88.115.17                   account-public-service-prod03.ol.epicgames.com
54.204.112.78                  account-public-service-prod03.ol.epicgames.com
44.193.138.97                  account-public-service-prod03.ol.epicgames.com
52.4.76.21                     account-public-service-prod03.ol.epicgames.com
52.206.158.9                   account-public-service-prod03.ol.epicgames.com
18.238.80.39                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.91                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.65                   epic-social-social-modules-prod.ol.epicgames.com
18.238.80.27                   epic-social-social-modules-prod.ol.epicgames.com
34.199.7.8                     eulatracking-public-service-prod06.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-14 14:16:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

