# Hosts Start 
2600:9000:21ec:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9e00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:26bd:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:600:0:573f:780:93a1 download4.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
54.147.234.242                 perf.store.on.epicgames.com
3.224.25.144                   perf.store.on.epicgames.com
52.4.13.159                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.27.228.254                 store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
184.27.228.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.27.228.254                 store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
18.211.242.205                 account-public-service-prod03.ol.epicgames.com
100.25.15.37                   account-public-service-prod03.ol.epicgames.com
3.210.143.255                  account-public-service-prod03.ol.epicgames.com
184.73.208.83                  account-public-service-prod03.ol.epicgames.com
54.205.99.98                   account-public-service-prod03.ol.epicgames.com
54.161.254.155                 account-public-service-prod03.ol.epicgames.com
34.225.199.15                  account-public-service-prod03.ol.epicgames.com
52.73.80.9                     account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
52.73.145.101                  eulatracking-public-service-prod06.ol.epicgames.com
98.91.50.219                   eulatracking-public-service-prod06.ol.epicgames.com
98.83.126.93                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-03 09:01:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

