# Hosts Start 
2600:9000:27e0:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:6000:13:90d:7440:93a1 download3.epicgames.com
18.155.173.49                  download4.epicgames.com
18.155.173.19                  download4.epicgames.com
18.155.173.27                  download4.epicgames.com
18.155.173.118                 download4.epicgames.com
2600:9000:246b:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:1600:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.32.152.227                  epicgames-download1.akamaized.net
23.32.152.236                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.198.124.191                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
52.205.83.139                  account-public-service-prod03.ol.epicgames.com
34.225.250.106                 account-public-service-prod03.ol.epicgames.com
54.225.171.92                  account-public-service-prod03.ol.epicgames.com
52.72.48.56                    account-public-service-prod03.ol.epicgames.com
54.210.113.168                 account-public-service-prod03.ol.epicgames.com
54.221.235.240                 account-public-service-prod03.ol.epicgames.com
3.209.235.15                   account-public-service-prod03.ol.epicgames.com
3.222.210.91                   account-public-service-prod03.ol.epicgames.com
18.155.173.111                 epic-social-social-modules-prod.ol.epicgames.com
18.155.173.47                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.60                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.26                  epic-social-social-modules-prod.ol.epicgames.com
50.17.179.77                   eulatracking-public-service-prod06.ol.epicgames.com
54.227.215.200                 eulatracking-public-service-prod06.ol.epicgames.com
34.192.5.217                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-24 14:15:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

