# Hosts Start 
2600:9000:24bb:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e000:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
2600:9000:285b:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b::573f:780:93a1  download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
54.86.59.182                   perf.store.on.epicgames.com
3.229.141.76                   perf.store.on.epicgames.com
52.2.201.101                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.150                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1409:3c00:c::17db:4e45    epicgames-download1.akamaized.net
2600:1409:3c00:c::17db:4e47    epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
3.217.195.244                  account-public-service-prod03.ol.epicgames.com
98.91.153.95                   account-public-service-prod03.ol.epicgames.com
34.230.108.28                  account-public-service-prod03.ol.epicgames.com
34.194.100.75                  account-public-service-prod03.ol.epicgames.com
34.195.240.52                  account-public-service-prod03.ol.epicgames.com
54.167.29.115                  account-public-service-prod03.ol.epicgames.com
54.163.165.59                  account-public-service-prod03.ol.epicgames.com
44.220.120.65                  account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
100.49.88.6                    eulatracking-public-service-prod06.ol.epicgames.com
52.86.191.9                    eulatracking-public-service-prod06.ol.epicgames.com
54.162.14.250                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-31 02:30:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

