# Hosts Start 
18.164.154.45                  download3.epicgames.com
2600:9000:24b9:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:a200:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
2600:9000:211d:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:800:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
52.4.253.149                   perf.store.on.epicgames.com
52.71.175.51                   perf.store.on.epicgames.com
3.224.161.116                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1405:8400:588::3b63       store-content.ak.epicgames.com
2600:1405:8400:58d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.56.109.140                  epicgames-download1.akamaized.net
23.56.109.132                  epicgames-download1.akamaized.net
23.56.109.133                  epicgames-download1.akamaized.net
23.56.109.135                  epicgames-download1.akamaized.net
23.56.109.141                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de6   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de4   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de9   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:58d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:588::3b63       store-site-backend-static.ak.epicgames.com
54.204.49.190                  account-public-service-prod03.ol.epicgames.com
34.228.51.91                   account-public-service-prod03.ol.epicgames.com
34.196.74.152                  account-public-service-prod03.ol.epicgames.com
3.217.181.154                  account-public-service-prod03.ol.epicgames.com
3.224.125.160                  account-public-service-prod03.ol.epicgames.com
35.170.212.215                 account-public-service-prod03.ol.epicgames.com
34.202.145.5                   account-public-service-prod03.ol.epicgames.com
44.205.42.58                   account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
44.223.139.160                 eulatracking-public-service-prod06.ol.epicgames.com
13.217.173.174                 eulatracking-public-service-prod06.ol.epicgames.com
34.236.128.98                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-08 09:01:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

