# Hosts Start 
2600:9000:24bb:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:fa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3800:13:90d:7440:93a1 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
2600:9000:24bc:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a400:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
44.221.184.254                 perf.store.on.epicgames.com
52.45.136.71                   perf.store.on.epicgames.com
34.196.70.176                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.198.124.191                 store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.206.229.75                  epicgames-download1.akamaized.net
23.206.229.68                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.198.124.191                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.198.124.191                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
3.227.209.220                  account-public-service-prod03.ol.epicgames.com
52.6.140.149                   account-public-service-prod03.ol.epicgames.com
54.204.44.29                   account-public-service-prod03.ol.epicgames.com
54.204.136.180                 account-public-service-prod03.ol.epicgames.com
34.202.222.66                  account-public-service-prod03.ol.epicgames.com
54.225.68.194                  account-public-service-prod03.ol.epicgames.com
54.165.135.205                 account-public-service-prod03.ol.epicgames.com
34.234.10.23                   account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
13.219.123.251                 eulatracking-public-service-prod06.ol.epicgames.com
54.196.249.79                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-23 20:26:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

