# Hosts Start 
3.167.192.80                   download3.epicgames.com
2600:9000:2778:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:8200:13:90d:7440:93a1 download3.epicgames.com
18.155.173.49                  download4.epicgames.com
18.155.173.27                  download4.epicgames.com
18.155.173.118                 download4.epicgames.com
18.155.173.19                  download4.epicgames.com
2600:9000:246b:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:d000:0:573f:780:93a1 download4.epicgames.com
18.238.96.109                  media-cdn.epicgames.com
18.238.96.63                   media-cdn.epicgames.com
18.238.96.41                   media-cdn.epicgames.com
18.238.96.17                   media-cdn.epicgames.com
44.209.219.233                 perf.store.on.epicgames.com
54.90.124.220                  perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
18.214.227.155                 account-public-service-prod03.ol.epicgames.com
44.209.147.250                 account-public-service-prod03.ol.epicgames.com
34.196.175.200                 account-public-service-prod03.ol.epicgames.com
34.205.10.92                   account-public-service-prod03.ol.epicgames.com
184.73.42.26                   account-public-service-prod03.ol.epicgames.com
3.225.117.46                   account-public-service-prod03.ol.epicgames.com
100.26.94.21                   account-public-service-prod03.ol.epicgames.com
35.175.0.64                    account-public-service-prod03.ol.epicgames.com
18.155.173.47                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.111                 epic-social-social-modules-prod.ol.epicgames.com
18.155.173.26                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.60                  epic-social-social-modules-prod.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
54.165.176.2                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-05 20:21:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

