# Hosts Start 
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:26a0:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26a0:9400:0:573f:780:93a1 download4.epicgames.com
3.161.213.83                   media-cdn.epicgames.com
3.161.213.10                   media-cdn.epicgames.com
3.161.213.42                   media-cdn.epicgames.com
3.161.213.19                   media-cdn.epicgames.com
34.205.115.238                 perf.store.on.epicgames.com
23.21.238.85                   perf.store.on.epicgames.com
54.204.208.174                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.216.146                 epicgames-download1.akamaized.net
23.218.216.155                 epicgames-download1.akamaized.net
23.218.216.133                 epicgames-download1.akamaized.net
23.218.216.142                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:373a    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3708    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:370f    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3738    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3712    epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:10:292::3b63         store-site-backend-static.ak.epicgames.com
2600:1408:10:29e::3b63         store-site-backend-static.ak.epicgames.com
52.205.74.14                   account-public-service-prod03.ol.epicgames.com
52.7.215.115                   account-public-service-prod03.ol.epicgames.com
54.236.193.75                  account-public-service-prod03.ol.epicgames.com
54.158.48.48                   account-public-service-prod03.ol.epicgames.com
3.226.142.42                   account-public-service-prod03.ol.epicgames.com
3.216.131.42                   account-public-service-prod03.ol.epicgames.com
3.213.240.18                   account-public-service-prod03.ol.epicgames.com
44.209.186.190                 account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-01-15 14:14:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

