# Hosts Start 
18.164.154.68                  download3.epicgames.com
18.164.154.104                 download3.epicgames.com
2600:9000:24b9:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:5c00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
2600:9000:211d:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4200:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.50.27.25                   epicgames-download1.akamaized.net
184.50.27.17                   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.149.100                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
52.20.172.251                  account-public-service-prod03.ol.epicgames.com
52.54.9.46                     account-public-service-prod03.ol.epicgames.com
52.201.9.124                   account-public-service-prod03.ol.epicgames.com
54.144.247.9                   account-public-service-prod03.ol.epicgames.com
100.29.168.47                  account-public-service-prod03.ol.epicgames.com
54.92.185.163                  account-public-service-prod03.ol.epicgames.com
3.87.149.144                   account-public-service-prod03.ol.epicgames.com
34.234.247.24                  account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
44.208.120.248                 eulatracking-public-service-prod06.ol.epicgames.com
34.225.170.244                 eulatracking-public-service-prod06.ol.epicgames.com
13.219.135.58                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-18 20:26:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

