# Hosts Start 
2600:9000:24bb:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:de00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2200:0:573f:780:93a1 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
34.193.139.8                   perf.store.on.epicgames.com
54.173.178.213                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.81                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
18.207.64.130                  account-public-service-prod03.ol.epicgames.com
3.221.77.248                   account-public-service-prod03.ol.epicgames.com
34.238.224.247                 account-public-service-prod03.ol.epicgames.com
44.217.174.45                  account-public-service-prod03.ol.epicgames.com
98.83.173.107                  account-public-service-prod03.ol.epicgames.com
54.89.7.9                      account-public-service-prod03.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
3.209.30.42                    eulatracking-public-service-prod06.ol.epicgames.com
52.7.120.187                   eulatracking-public-service-prod06.ol.epicgames.com
3.218.27.111                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-24 14:18:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

