# Hosts Start 
2600:9000:2506:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f000:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:bc00:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
100.48.180.235                 perf.store.on.epicgames.com
54.225.209.219                 perf.store.on.epicgames.com
34.192.142.240                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.210.149.45                  store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.187                 epicgames-download1.akamaized.net
184.25.113.191                 epicgames-download1.akamaized.net
184.25.113.177                 epicgames-download1.akamaized.net
184.25.113.183                 epicgames-download1.akamaized.net
184.25.113.190                 epicgames-download1.akamaized.net
184.25.113.175                 epicgames-download1.akamaized.net
184.25.113.176                 epicgames-download1.akamaized.net
184.25.113.168                 epicgames-download1.akamaized.net
184.25.113.169                 epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b44    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b1f    epicgames-download1.akamaized.net
23.11.21.153                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.210.149.45                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
100.28.147.191                 account-public-service-prod03.ol.epicgames.com
34.232.168.48                  account-public-service-prod03.ol.epicgames.com
3.215.161.225                  account-public-service-prod03.ol.epicgames.com
100.50.118.34                  account-public-service-prod03.ol.epicgames.com
3.86.125.130                   account-public-service-prod03.ol.epicgames.com
34.228.202.39                  account-public-service-prod03.ol.epicgames.com
98.82.212.183                  account-public-service-prod03.ol.epicgames.com
44.216.4.248                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
75.101.198.24                  eulatracking-public-service-prod06.ol.epicgames.com
54.145.75.10                   eulatracking-public-service-prod06.ol.epicgames.com
98.83.202.80                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-04-16 03:03:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

