# Hosts Start 
2600:9000:2506:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1000:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506::573f:780:93a1  download4.epicgames.com
2600:9000:2506:2e00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
23.20.0.3                      perf.store.on.epicgames.com
44.199.45.61                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:38c::3b63       store-content.ak.epicgames.com
2600:1407:1800:393::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.102.249.203                epicgames-download1.akamaized.net
104.102.249.208                epicgames-download1.akamaized.net
104.102.249.209                epicgames-download1.akamaized.net
104.102.249.185                epicgames-download1.akamaized.net
104.102.249.179                epicgames-download1.akamaized.net
104.102.249.187                epicgames-download1.akamaized.net
104.102.249.194                epicgames-download1.akamaized.net
104.102.249.202                epicgames-download1.akamaized.net
104.102.249.178                epicgames-download1.akamaized.net
2600:1407:7800::17dc:482b      epicgames-download1.akamaized.net
2600:1407:7800::17dc:4838      epicgames-download1.akamaized.net
2600:1407:7800::17dc:4831      epicgames-download1.akamaized.net
2600:1407:7800::17dc:4839      epicgames-download1.akamaized.net
2600:1407:7800::17dc:4833      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:393::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:38c::3b63       store-site-backend-static.ak.epicgames.com
3.220.75.112                   account-public-service-prod03.ol.epicgames.com
3.217.40.58                    account-public-service-prod03.ol.epicgames.com
54.210.242.226                 account-public-service-prod03.ol.epicgames.com
3.89.172.202                   account-public-service-prod03.ol.epicgames.com
52.1.57.194                    account-public-service-prod03.ol.epicgames.com
52.203.24.215                  account-public-service-prod03.ol.epicgames.com
35.168.223.186                 account-public-service-prod03.ol.epicgames.com
34.192.28.44                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-22 08:50:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

