# Hosts Start 
2600:9000:2506:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6000:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
3.208.194.162                  perf.store.on.epicgames.com
34.200.193.212                 perf.store.on.epicgames.com
54.236.247.12                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
23.196.49.135                  static-assets-prod.epicgames.com
23.196.49.135                  static-assets-prod.epicgames.com
23.35.69.25                    epicgames-download1.akamaized.net
23.35.69.10                    epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
54.147.60.47                   account-public-service-prod03.ol.epicgames.com
23.22.188.231                  account-public-service-prod03.ol.epicgames.com
44.207.147.91                  account-public-service-prod03.ol.epicgames.com
44.196.166.51                  account-public-service-prod03.ol.epicgames.com
3.217.240.215                  account-public-service-prod03.ol.epicgames.com
18.213.11.77                   account-public-service-prod03.ol.epicgames.com
18.205.193.98                  account-public-service-prod03.ol.epicgames.com
3.219.120.119                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
52.44.142.4                    eulatracking-public-service-prod06.ol.epicgames.com
54.165.45.154                  eulatracking-public-service-prod06.ol.epicgames.com
44.217.190.233                 eulatracking-public-service-prod06.ol.epicgames.com
50.16.201.77                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-22 02:14:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

