# Hosts Start 
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4a00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8e00:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
32.193.69.12                   perf.store.on.epicgames.com
52.21.161.49                   perf.store.on.epicgames.com
18.214.243.18                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.213.144.254                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
54.147.50.142                  account-public-service-prod03.ol.epicgames.com
100.26.39.235                  account-public-service-prod03.ol.epicgames.com
52.45.147.44                   account-public-service-prod03.ol.epicgames.com
54.226.47.75                   account-public-service-prod03.ol.epicgames.com
54.175.232.92                  account-public-service-prod03.ol.epicgames.com
100.27.126.106                 account-public-service-prod03.ol.epicgames.com
52.72.120.186                  account-public-service-prod03.ol.epicgames.com
44.196.130.116                 account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
54.145.75.10                   eulatracking-public-service-prod06.ol.epicgames.com
75.101.198.24                  eulatracking-public-service-prod06.ol.epicgames.com
98.83.202.80                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-04-13 02:35:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

