# Hosts Start 
2600:9000:24b9:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:6a00:13:90d:7440:93a1 download3.epicgames.com
13.226.210.90                  download4.epicgames.com
13.226.210.58                  download4.epicgames.com
13.226.210.93                  download4.epicgames.com
13.226.210.21                  download4.epicgames.com
2600:9000:201d:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:de00:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.29.57.136                  epicgames-download1.akamaized.net
184.29.57.137                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
3.213.49.46                    account-public-service-prod03.ol.epicgames.com
35.169.173.243                 account-public-service-prod03.ol.epicgames.com
18.210.130.125                 account-public-service-prod03.ol.epicgames.com
54.85.207.101                  account-public-service-prod03.ol.epicgames.com
3.87.164.205                   account-public-service-prod03.ol.epicgames.com
54.86.2.219                    account-public-service-prod03.ol.epicgames.com
44.209.152.226                 account-public-service-prod03.ol.epicgames.com
52.202.205.66                  account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
18.214.233.14                  eulatracking-public-service-prod06.ol.epicgames.com
35.169.199.161                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-16 14:19:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

