# Hosts Start 
2600:9000:2885:4000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c800:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
44.207.215.247                 perf.store.on.epicgames.com
18.209.254.114                 perf.store.on.epicgames.com
54.157.179.186                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.60.13.40                    epicgames-download1.akamaized.net
23.60.13.50                    epicgames-download1.akamaized.net
2600:1407:a800::1737:dd91      epicgames-download1.akamaized.net
2600:1407:a800::1737:dd90      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
34.205.21.14                   account-public-service-prod03.ol.epicgames.com
54.144.161.175                 account-public-service-prod03.ol.epicgames.com
54.242.190.225                 account-public-service-prod03.ol.epicgames.com
54.205.144.24                  account-public-service-prod03.ol.epicgames.com
23.21.196.223                  account-public-service-prod03.ol.epicgames.com
98.82.65.7                     account-public-service-prod03.ol.epicgames.com
44.209.143.98                  account-public-service-prod03.ol.epicgames.com
3.89.172.202                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
44.198.244.231                 eulatracking-public-service-prod06.ol.epicgames.com
52.7.198.97                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-12 20:20:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

