# Hosts Start 
18.154.110.73                  download3.epicgames.com
2600:9000:2506:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:26c2:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:aa00:0:573f:780:93a1 download4.epicgames.com
18.67.17.65                    media-cdn.epicgames.com
18.67.17.71                    media-cdn.epicgames.com
18.67.17.46                    media-cdn.epicgames.com
18.67.17.109                   media-cdn.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.102.249.40                 epicgames-download1.akamaized.net
104.102.249.59                 epicgames-download1.akamaized.net
104.102.249.67                 epicgames-download1.akamaized.net
104.102.249.48                 epicgames-download1.akamaized.net
104.102.249.65                 epicgames-download1.akamaized.net
104.102.249.66                 epicgames-download1.akamaized.net
104.102.249.64                 epicgames-download1.akamaized.net
104.102.249.32                 epicgames-download1.akamaized.net
104.102.249.19                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
52.205.40.210                  account-public-service-prod03.ol.epicgames.com
35.171.254.216                 account-public-service-prod03.ol.epicgames.com
13.216.124.169                 account-public-service-prod03.ol.epicgames.com
52.20.104.145                  account-public-service-prod03.ol.epicgames.com
34.205.119.235                 account-public-service-prod03.ol.epicgames.com
34.193.134.138                 account-public-service-prod03.ol.epicgames.com
50.19.5.38                     account-public-service-prod03.ol.epicgames.com
54.161.144.180                 account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
54.90.58.217                   eulatracking-public-service-prod06.ol.epicgames.com
3.223.143.47                   eulatracking-public-service-prod06.ol.epicgames.com
54.159.250.159                 eulatracking-public-service-prod06.ol.epicgames.com
52.2.143.84                    eulatracking-public-service-prod06.ol.epicgames.com
23.22.195.191                  eulatracking-public-service-prod06.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-08 14:17:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

