# Hosts Start 
13.226.209.114                 download3.epicgames.com
13.226.209.122                 download3.epicgames.com
2600:9000:201d:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:a800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b200:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.21.141                  store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.199.55.48                   epicgames-download1.akamaized.net
23.199.55.44                   epicgames-download1.akamaized.net
23.199.55.23                   epicgames-download1.akamaized.net
23.199.55.39                   epicgames-download1.akamaized.net
23.199.55.50                   epicgames-download1.akamaized.net
23.199.55.28                   epicgames-download1.akamaized.net
23.199.55.29                   epicgames-download1.akamaized.net
23.199.55.43                   epicgames-download1.akamaized.net
23.199.55.37                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3737    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:371c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3708    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3725    epicgames-download1.akamaized.net
23.204.21.141                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.21.141                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
3.212.121.36                   account-public-service-prod03.ol.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
100.31.162.156                 account-public-service-prod03.ol.epicgames.com
44.205.153.164                 account-public-service-prod03.ol.epicgames.com
18.205.207.127                 account-public-service-prod03.ol.epicgames.com
44.208.92.111                  account-public-service-prod03.ol.epicgames.com
34.192.57.207                  account-public-service-prod03.ol.epicgames.com
54.158.127.17                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-28 02:30:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

