# Hosts Start 
2600:9000:2506:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a200:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.209.102.177                  perf.store.on.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
52.54.241.142                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:3c00:884::3b63       store-content.ak.epicgames.com
2600:1407:3c00:893::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.113.183                 epicgames-download1.akamaized.net
184.25.113.190                 epicgames-download1.akamaized.net
184.25.113.175                 epicgames-download1.akamaized.net
184.25.113.187                 epicgames-download1.akamaized.net
184.25.113.191                 epicgames-download1.akamaized.net
184.25.113.176                 epicgames-download1.akamaized.net
184.25.113.181                 epicgames-download1.akamaized.net
184.25.113.179                 epicgames-download1.akamaized.net
184.25.113.189                 epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:3c00:884::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:893::3b63       store-site-backend-static.ak.epicgames.com
100.50.50.6                    account-public-service-prod03.ol.epicgames.com
54.221.19.18                   account-public-service-prod03.ol.epicgames.com
54.164.249.186                 account-public-service-prod03.ol.epicgames.com
44.208.245.183                 account-public-service-prod03.ol.epicgames.com
52.203.231.153                 account-public-service-prod03.ol.epicgames.com
44.219.29.168                  account-public-service-prod03.ol.epicgames.com
3.230.238.34                   account-public-service-prod03.ol.epicgames.com
35.153.240.28                  account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-09 02:22:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

