# Hosts Start 
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f800:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a00:0:573f:780:93a1 download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
100.55.234.22                  perf.store.on.epicgames.com
3.209.102.177                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.200                   epicgames-download1.akamaized.net
23.47.52.202                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a285   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
35.153.240.28                  account-public-service-prod03.ol.epicgames.com
100.50.50.6                    account-public-service-prod03.ol.epicgames.com
54.227.14.190                  account-public-service-prod03.ol.epicgames.com
52.203.231.153                 account-public-service-prod03.ol.epicgames.com
3.230.238.34                   account-public-service-prod03.ol.epicgames.com
174.129.225.20                 account-public-service-prod03.ol.epicgames.com
54.221.19.18                   account-public-service-prod03.ol.epicgames.com
54.164.249.186                 account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-11 02:36:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

