# Hosts Start 
2600:9000:2020:7000:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
2600:9000:21ec:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:aa00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1000:0:573f:780:93a1 download4.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.7                   epicgames-download1.akamaized.net
23.218.232.19                  epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a285   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
54.146.187.113                 account-public-service-prod03.ol.epicgames.com
34.226.65.27                   account-public-service-prod03.ol.epicgames.com
100.29.200.115                 account-public-service-prod03.ol.epicgames.com
98.91.88.156                   account-public-service-prod03.ol.epicgames.com
52.2.191.167                   account-public-service-prod03.ol.epicgames.com
54.172.116.228                 account-public-service-prod03.ol.epicgames.com
52.4.71.183                    account-public-service-prod03.ol.epicgames.com
34.226.32.198                  account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-26 09:03:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

