# Hosts Start 
2600:9000:26c1:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5a00:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
44.199.45.61                   perf.store.on.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.146                 epicgames-download1.akamaized.net
23.218.216.147                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3733    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372b    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:371d    epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
3.211.201.192                  account-public-service-prod03.ol.epicgames.com
34.205.232.201                 account-public-service-prod03.ol.epicgames.com
52.7.207.184                   account-public-service-prod03.ol.epicgames.com
54.209.152.125                 account-public-service-prod03.ol.epicgames.com
35.168.128.239                 account-public-service-prod03.ol.epicgames.com
3.212.117.70                   account-public-service-prod03.ol.epicgames.com
52.73.244.101                  account-public-service-prod03.ol.epicgames.com
34.203.27.150                  account-public-service-prod03.ol.epicgames.com
3.161.213.63                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.32                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.27                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.85                   epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-24 14:16:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

