# Hosts Start 
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b600:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
2600:9000:285b:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3600:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
52.44.118.7                    perf.store.on.epicgames.com
44.212.159.209                 perf.store.on.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.9                   epicgames-download1.akamaized.net
23.192.228.16                  epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
44.213.220.40                  account-public-service-prod03.ol.epicgames.com
3.208.121.102                  account-public-service-prod03.ol.epicgames.com
23.21.116.242                  account-public-service-prod03.ol.epicgames.com
54.166.192.35                  account-public-service-prod03.ol.epicgames.com
52.72.117.188                  account-public-service-prod03.ol.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
3.216.165.59                   account-public-service-prod03.ol.epicgames.com
34.204.248.8                   account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
54.157.253.226                 eulatracking-public-service-prod06.ol.epicgames.com
13.219.122.69                  eulatracking-public-service-prod06.ol.epicgames.com
34.196.215.142                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-27 02:16:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

