# Hosts Start 
2600:9000:2506:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3c00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1400:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
52.73.120.51                   perf.store.on.epicgames.com
3.234.2.189                    perf.store.on.epicgames.com
34.206.227.249                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:7800:2aa::3b63       store-content.ak.epicgames.com
2600:1407:7800:29a::3b63       store-content.ak.epicgames.com
23.196.49.135                  static-assets-prod.epicgames.com
23.196.49.135                  static-assets-prod.epicgames.com
184.25.113.161                 epicgames-download1.akamaized.net
184.25.113.154                 epicgames-download1.akamaized.net
184.25.113.149                 epicgames-download1.akamaized.net
184.25.113.159                 epicgames-download1.akamaized.net
184.25.113.160                 epicgames-download1.akamaized.net
184.25.113.164                 epicgames-download1.akamaized.net
184.25.113.152                 epicgames-download1.akamaized.net
184.25.113.158                 epicgames-download1.akamaized.net
184.25.113.148                 epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:7800:29a::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:7800:2aa::3b63       store-site-backend-static.ak.epicgames.com
52.203.132.22                  account-public-service-prod03.ol.epicgames.com
44.217.208.123                 account-public-service-prod03.ol.epicgames.com
54.205.218.250                 account-public-service-prod03.ol.epicgames.com
18.204.126.22                  account-public-service-prod03.ol.epicgames.com
54.145.59.245                  account-public-service-prod03.ol.epicgames.com
54.161.24.175                  account-public-service-prod03.ol.epicgames.com
3.209.45.61                    account-public-service-prod03.ol.epicgames.com
52.6.18.222                    account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
54.163.148.18                  eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
52.44.24.189                   eulatracking-public-service-prod06.ol.epicgames.com
98.84.63.132                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-04 08:53:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

