# Hosts Start 
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8400:13:90d:7440:93a1 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
2600:9000:24bc:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:c600:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
18.208.84.222                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.81                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
54.235.201.138                 account-public-service-prod03.ol.epicgames.com
3.222.29.192                   account-public-service-prod03.ol.epicgames.com
52.73.164.75                   account-public-service-prod03.ol.epicgames.com
34.234.240.10                  account-public-service-prod03.ol.epicgames.com
54.204.242.12                  account-public-service-prod03.ol.epicgames.com
34.206.123.206                 account-public-service-prod03.ol.epicgames.com
54.157.90.255                  account-public-service-prod03.ol.epicgames.com
34.201.204.63                  account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
52.206.237.27                  eulatracking-public-service-prod06.ol.epicgames.com
3.209.199.51                   eulatracking-public-service-prod06.ol.epicgames.com
44.207.250.167                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-07 20:20:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

