# Hosts Start 
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4a00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
2600:9000:24bc:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ba00:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
184.73.154.14                  perf.store.on.epicgames.com
52.2.59.137                    perf.store.on.epicgames.com
3.234.2.189                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
104.108.65.132                 static-assets-prod.epicgames.com
104.108.65.132                 static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
3.220.140.132                  account-public-service-prod03.ol.epicgames.com
54.87.87.230                   account-public-service-prod03.ol.epicgames.com
44.219.107.58                  account-public-service-prod03.ol.epicgames.com
52.70.30.144                   account-public-service-prod03.ol.epicgames.com
34.196.99.72                   account-public-service-prod03.ol.epicgames.com
35.175.66.60                   account-public-service-prod03.ol.epicgames.com
34.193.54.174                  account-public-service-prod03.ol.epicgames.com
3.220.24.153                   account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
44.207.44.49                   eulatracking-public-service-prod06.ol.epicgames.com
98.84.63.132                   eulatracking-public-service-prod06.ol.epicgames.com
54.164.2.78                    eulatracking-public-service-prod06.ol.epicgames.com
34.199.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
54.159.19.48                   eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-01 02:14:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

