# Hosts Start 
18.164.154.104                 download3.epicgames.com
18.164.154.105                 download3.epicgames.com
2600:9000:24b9:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:8000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24b9:6a00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:211d:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4600:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
23.21.42.182                   perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
34.232.94.141                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.216.55.179                  epicgames-download1.akamaized.net
23.216.55.169                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
107.23.6.53                    account-public-service-prod03.ol.epicgames.com
54.145.194.202                 account-public-service-prod03.ol.epicgames.com
50.17.72.191                   account-public-service-prod03.ol.epicgames.com
98.85.62.234                   account-public-service-prod03.ol.epicgames.com
34.231.35.151                  account-public-service-prod03.ol.epicgames.com
34.198.196.203                 account-public-service-prod03.ol.epicgames.com
44.199.15.46                   account-public-service-prod03.ol.epicgames.com
44.218.187.203                 account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
34.192.171.239                 eulatracking-public-service-prod06.ol.epicgames.com
44.199.123.230                 eulatracking-public-service-prod06.ol.epicgames.com
52.1.33.253                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-08-26 02:18:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

