# Hosts Start 
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4800:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:a00:0:573f:780:93a1 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
3.219.76.85                    perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3a00:98f::3b63       store-content.ak.epicgames.com
2600:1406:3a00:98d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d89c   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d88e   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d89e   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d893   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:98f::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:98d::3b63       store-site-backend-static.ak.epicgames.com
3.210.143.255                  account-public-service-prod03.ol.epicgames.com
34.225.199.15                  account-public-service-prod03.ol.epicgames.com
34.227.135.208                 account-public-service-prod03.ol.epicgames.com
184.73.208.83                  account-public-service-prod03.ol.epicgames.com
3.90.158.162                   account-public-service-prod03.ol.epicgames.com
52.73.80.9                     account-public-service-prod03.ol.epicgames.com
18.211.242.205                 account-public-service-prod03.ol.epicgames.com
98.85.188.69                   account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-15 09:05:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

