# Hosts Start 
2600:9000:24f1:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24f1:3c00:13:90d:7440:93a1 download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
2600:9000:20aa:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:3600:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
54.236.247.12                  perf.store.on.epicgames.com
3.208.194.162                  perf.store.on.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
23.22.188.231                  account-public-service-prod03.ol.epicgames.com
44.214.245.126                 account-public-service-prod03.ol.epicgames.com
34.198.40.19                   account-public-service-prod03.ol.epicgames.com
3.221.94.163                   account-public-service-prod03.ol.epicgames.com
54.147.60.47                   account-public-service-prod03.ol.epicgames.com
34.231.28.13                   account-public-service-prod03.ol.epicgames.com
23.20.65.168                   account-public-service-prod03.ol.epicgames.com
3.219.120.119                  account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.44.142.4                    eulatracking-public-service-prod06.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
50.16.201.77                   eulatracking-public-service-prod06.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-16 14:15:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

