# Hosts Start 
2600:9000:2506:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3400:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
100.24.203.115                 perf.store.on.epicgames.com
44.217.65.227                  perf.store.on.epicgames.com
52.201.159.63                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.54.41.133                   static-assets-prod.epicgames.com
23.54.41.133                   static-assets-prod.epicgames.com
104.123.153.146                epicgames-download1.akamaized.net
104.123.153.185                epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
54.85.35.73                    account-public-service-prod03.ol.epicgames.com
34.199.11.158                  account-public-service-prod03.ol.epicgames.com
52.5.171.167                   account-public-service-prod03.ol.epicgames.com
54.86.253.223                  account-public-service-prod03.ol.epicgames.com
3.232.6.255                    account-public-service-prod03.ol.epicgames.com
3.229.54.84                    account-public-service-prod03.ol.epicgames.com
23.21.118.47                   account-public-service-prod03.ol.epicgames.com
34.232.143.190                 account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.214.218.222                  eulatracking-public-service-prod06.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-29 20:21:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

