# Hosts Start 
2600:9000:26c1:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ca00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4a00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
54.156.208.69                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.197.17.141                  static-assets-prod.epicgames.com
23.197.17.141                  static-assets-prod.epicgames.com
104.123.153.146                epicgames-download1.akamaized.net
104.123.153.185                epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
54.236.178.201                 account-public-service-prod03.ol.epicgames.com
52.201.104.34                  account-public-service-prod03.ol.epicgames.com
34.226.90.2                    account-public-service-prod03.ol.epicgames.com
100.27.51.35                   account-public-service-prod03.ol.epicgames.com
52.0.195.208                   account-public-service-prod03.ol.epicgames.com
18.213.62.156                  account-public-service-prod03.ol.epicgames.com
3.208.217.186                  account-public-service-prod03.ol.epicgames.com
34.202.148.221                 account-public-service-prod03.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-17 20:19:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

