# Hosts Start 
2600:9000:2506:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fe00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.224.161.116                  perf.store.on.epicgames.com
52.4.253.149                   perf.store.on.epicgames.com
52.71.175.51                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.53.153                  store-content.ak.epicgames.com
2600:1407:7400:1086::3b63      store-content.ak.epicgames.com
2600:1407:7400:1082::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.23.16                    epicgames-download1.akamaized.net
23.46.23.93                    epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce16   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce26   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce3e   epicgames-download1.akamaized.net
23.204.53.153                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.43.14.109                   store-site-backend-static.ak.epicgames.com
2600:1407:7400:1086::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:7400:1082::3b63      store-site-backend-static.ak.epicgames.com
3.94.13.27                     account-public-service-prod03.ol.epicgames.com
54.227.254.28                  account-public-service-prod03.ol.epicgames.com
100.24.246.210                 account-public-service-prod03.ol.epicgames.com
34.224.211.52                  account-public-service-prod03.ol.epicgames.com
54.83.43.24                    account-public-service-prod03.ol.epicgames.com
23.22.181.165                  account-public-service-prod03.ol.epicgames.com
44.220.102.205                 account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.215.99.39                    eulatracking-public-service-prod06.ol.epicgames.com
35.171.36.247                  eulatracking-public-service-prod06.ol.epicgames.com
3.94.46.253                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-04 02:20:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

