# Hosts Start 
216.137.44.127                 download3.epicgames.com
216.137.44.82                  download3.epicgames.com
2600:9000:26c1:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5200:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:2552:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2552:7e00:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
34.231.38.209                  perf.store.on.epicgames.com
52.70.90.135                   perf.store.on.epicgames.com
107.23.172.97                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:a:19e::3b63          store-content.ak.epicgames.com
2600:1408:a:18e::3b63          store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.72                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:a:18e::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:a:19e::3b63          store-site-backend-static.ak.epicgames.com
98.86.84.115                   account-public-service-prod03.ol.epicgames.com
34.196.79.239                  account-public-service-prod03.ol.epicgames.com
18.205.58.74                   account-public-service-prod03.ol.epicgames.com
52.73.176.192                  account-public-service-prod03.ol.epicgames.com
52.22.143.3                    account-public-service-prod03.ol.epicgames.com
54.209.165.67                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
54.88.242.154                  eulatracking-public-service-prod06.ol.epicgames.com
54.196.234.51                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.99.125                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-31 02:17:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

