# Hosts Start 
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1e00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
2600:9000:24bc:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2800:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
52.2.59.137                    perf.store.on.epicgames.com
184.73.154.14                  perf.store.on.epicgames.com
34.200.193.212                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
23.40.25.134                   static-assets-prod.epicgames.com
23.40.25.134                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
54.156.77.49                   account-public-service-prod03.ol.epicgames.com
44.196.225.135                 account-public-service-prod03.ol.epicgames.com
34.197.27.28                   account-public-service-prod03.ol.epicgames.com
34.236.223.67                  account-public-service-prod03.ol.epicgames.com
98.82.49.227                   account-public-service-prod03.ol.epicgames.com
3.227.108.175                  account-public-service-prod03.ol.epicgames.com
54.84.22.50                    account-public-service-prod03.ol.epicgames.com
52.206.171.247                 account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
34.199.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
44.207.44.49                   eulatracking-public-service-prod06.ol.epicgames.com
54.159.19.48                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-25 02:14:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

