# Hosts Start 
2600:9000:21ec:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:fc00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4c00:0:573f:780:93a1 download4.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
54.85.251.212                  perf.store.on.epicgames.com
34.192.190.124                 perf.store.on.epicgames.com
18.211.33.16                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1404:a00:1b1::3b63        store-content.ak.epicgames.com
2600:1404:a00:18e::3b63        store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.28.41.151                  epicgames-download1.akamaized.net
184.28.41.135                  epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.69.89.167                  store-site-backend-static.ak.epicgames.com
2600:1404:a00:18e::3b63        store-site-backend-static.ak.epicgames.com
2600:1404:a00:1b1::3b63        store-site-backend-static.ak.epicgames.com
52.3.157.38                    account-public-service-prod03.ol.epicgames.com
34.197.38.238                  account-public-service-prod03.ol.epicgames.com
3.220.149.145                  account-public-service-prod03.ol.epicgames.com
44.195.55.237                  account-public-service-prod03.ol.epicgames.com
34.237.219.149                 account-public-service-prod03.ol.epicgames.com
184.73.194.153                 account-public-service-prod03.ol.epicgames.com
3.90.127.246                   account-public-service-prod03.ol.epicgames.com
3.212.180.239                  account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
44.208.212.29                  eulatracking-public-service-prod06.ol.epicgames.com
44.210.212.34                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-10 02:16:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

