# Hosts Start 
2600:9000:201d:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:d000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9600:0:573f:780:93a1 download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
3.209.102.177                  perf.store.on.epicgames.com
100.55.234.22                  perf.store.on.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.43.14.109                   store-content.ak.epicgames.com
2600:1407:7400:1086::3b63      store-content.ak.epicgames.com
2600:1407:7400:1082::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.215.11.68                   epicgames-download1.akamaized.net
23.215.11.31                   epicgames-download1.akamaized.net
2600:1407:e800:1f::17dc:ceca   epicgames-download1.akamaized.net
2600:1407:e800:1f::17dc:cec5   epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.43.14.109                   store-site-backend-static.ak.epicgames.com
2600:1407:7400:1086::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:7400:1082::3b63      store-site-backend-static.ak.epicgames.com
3.230.238.34                   account-public-service-prod03.ol.epicgames.com
174.129.225.20                 account-public-service-prod03.ol.epicgames.com
54.221.19.18                   account-public-service-prod03.ol.epicgames.com
44.219.29.168                  account-public-service-prod03.ol.epicgames.com
54.164.249.186                 account-public-service-prod03.ol.epicgames.com
100.50.50.6                    account-public-service-prod03.ol.epicgames.com
52.203.231.153                 account-public-service-prod03.ol.epicgames.com
35.153.240.28                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-12 02:42:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

