# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.118.249                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.228.41                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.130.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.206.49                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.181.161                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.168                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.39.9                    github-production-user-asset-6210df.s3.amazonaws.com
52.217.34.12                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.48.89                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.199                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.221.177                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.85                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.76.212                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.136.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.39.65                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.130.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.39.9                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.34.12                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.228.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.130.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.168                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.181.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.118.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.206.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.85.165.23                   epicgames.com
44.214.177.144                 epicgames.com
98.84.247.172                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.215.145.139                 cdn1.unrealengine.com
23.215.145.139                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.32.205.53                   download.epicgames.com
13.32.205.49                   download.epicgames.com
13.32.205.115                  download.epicgames.com
13.32.205.78                   download.epicgames.com
2600:9000:288b:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:1200:2:b65:62c0:93a1 download.epicgames.com
34.198.86.186                  tracking.epicgames.com
100.25.146.32                  tracking.epicgames.com
34.225.37.253                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:20a6:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:6800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f800:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.147.234.242                 perf.store.on.epicgames.com
52.4.13.159                    perf.store.on.epicgames.com
98.88.7.165                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.33.22.91                    epicgames-download1.akamaized.net
23.33.22.75                    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b3b    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b4e    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b44    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b5d    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b34    epicgames-download1.akamaized.net
23.11.21.153                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
34.228.51.91                   account-public-service-prod03.ol.epicgames.com
35.170.212.215                 account-public-service-prod03.ol.epicgames.com
52.1.15.111                    account-public-service-prod03.ol.epicgames.com
34.196.74.152                  account-public-service-prod03.ol.epicgames.com
54.204.49.190                  account-public-service-prod03.ol.epicgames.com
3.217.181.154                  account-public-service-prod03.ol.epicgames.com
3.221.94.86                    account-public-service-prod03.ol.epicgames.com
34.202.145.5                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
34.194.100.92                  eulatracking-public-service-prod06.ol.epicgames.com
34.204.162.97                  eulatracking-public-service-prod06.ol.epicgames.com
35.172.85.198                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.130                 login.live.com
20.190.155.3                   login.live.com
40.126.27.66                   login.live.com
20.190.155.131                 login.live.com
20.190.155.1                   login.live.com
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
40.126.27.128                  login.live.com
20.190.155.16                  account.live.com
20.190.155.65                  account.live.com
20.190.155.2                   account.live.com
40.126.27.66                   account.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
40.126.27.128                  account.live.com
20.190.155.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.223.162.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
69.192.208.10                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.144                 xbl-smooth.xboxlive.com
2600:1407:7400:1d::172e:1740   xbl-smooth.xboxlive.com
2600:1407:7400:1d::172e:1728   xbl-smooth.xboxlive.com
23.36.32.63                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
69.192.208.10                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.32.63                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.196.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.39.51.228                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.39.51.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.48.99.70                    tlu.dl.delivery.mp.microsoft.com
23.48.99.72                    tlu.dl.delivery.mp.microsoft.com
23.48.99.77                    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:26::17dc:ce47   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:26::17dc:ce45   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:26::17dc:ce07   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:26::17dc:ce1b   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:26::17dc:ce1a   tlu.dl.delivery.mp.microsoft.com
23.218.232.167                 dl.delivery.mp.microsoft.com
23.218.232.180                 dl.delivery.mp.microsoft.com
23.218.232.176                 dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ec   dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   dl.delivery.mp.microsoft.com
23.32.45.24                    assets1.xboxlive.cn
23.32.45.34                    assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce2b   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce24   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce29   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce26   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce2a   assets1.xboxlive.cn
23.48.99.75                    assets2.xboxlive.cn
23.48.99.70                    assets2.xboxlive.cn
23.48.99.80                    assets2.xboxlive.cn
23.48.99.85                    assets2.xboxlive.cn
23.48.99.77                    assets2.xboxlive.cn
23.48.99.86                    assets2.xboxlive.cn
23.48.99.69                    assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce0a   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce14   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce0f   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce0c   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce12   assets2.xboxlive.cn

# Last update at 2025-11-29 02:17:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

