# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.136.4                     steamgames.com
16.15.245.188                  github-cloud.s3.amazonaws.com
16.15.245.163                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.15.214.200                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.207.49                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.129                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.92                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.132                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.245.188                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.178                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.245.163                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.214.247                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.223.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.78.28                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.198.33                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.163                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.241                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.33.209                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.197                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.163                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.178                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.129                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.207.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.229.132                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.245.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.214.200                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.92                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
32.195.250.37                  epicgames.com
52.86.184.69                   epicgames.com
3.224.196.122                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.227.111                 download.epicgames.com
18.154.227.32                  download.epicgames.com
18.154.227.80                  download.epicgames.com
18.154.227.87                  download.epicgames.com
2600:9000:27c2:3c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:9e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:2a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:8000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:e400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:a800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:c600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27c2:3600:10:e3cf:3100:93a1 download.epicgames.com
184.192.132.151                tracking.epicgames.com
35.171.231.76                  tracking.epicgames.com
3.216.43.198                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
100.52.137.159                 perf.store.on.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
3.220.63.117                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.12                   epicgames-download1.akamaized.net
23.54.127.11                   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:dabb   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da99   epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
100.59.162.110                 account-public-service-prod03.ol.epicgames.com
54.210.62.56                   account-public-service-prod03.ol.epicgames.com
100.56.148.64                  account-public-service-prod03.ol.epicgames.com
52.3.129.240                   account-public-service-prod03.ol.epicgames.com
100.30.166.191                 account-public-service-prod03.ol.epicgames.com
34.197.81.94                   account-public-service-prod03.ol.epicgames.com
100.50.46.254                  account-public-service-prod03.ol.epicgames.com
3.222.174.209                  account-public-service-prod03.ol.epicgames.com
3.167.69.59                    epic-social-social-modules-prod.ol.epicgames.com
3.167.69.5                     epic-social-social-modules-prod.ol.epicgames.com
3.167.69.12                    epic-social-social-modules-prod.ol.epicgames.com
3.167.69.39                    epic-social-social-modules-prod.ol.epicgames.com
50.17.4.167                    eulatracking-public-service-prod06.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.140.100                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.7                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.6                   login.live.com
20.190.151.6                   account.live.com
20.190.151.70                  account.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.9                   account.live.com
20.190.151.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:51::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
52.225.51.39                   skyapi.live.net
150.171.23.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:51::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1386::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1384::57        gameclipscontent-d2009.xboxlive.com
23.39.174.251                  images-eds.xboxlive.com
23.39.174.240                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
23.215.0.140                   xbl-smooth.xboxlive.com
23.215.0.134                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:1386::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1384::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.35.28.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.38.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcb msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4a  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.15.3.139                    assets1.xboxlive.cn
23.15.3.152                    assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4e  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b64  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4f  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4a  assets1.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b6f  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc8 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcc assets2.xboxlive.cn

# Last update at 2026-09-15 23:57:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

