# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.95.232.120                 steamgames.com
2600:1408:7:194::57            images-eds-ssl.xboxlive.com
2600:1408:7:19d::57            images-eds-ssl.xboxlive.com
2600:1408:7:19a::57            images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:b::684               tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:22::684              dl.delivery.mp.microsoft.com
23.218.216.41                  assets1.xboxlive.cn
23.218.216.47                  assets1.xboxlive.cn
23.218.216.35                  assets1.xboxlive.cn
23.218.216.28                  assets1.xboxlive.cn
23.218.216.45                  assets1.xboxlive.cn
23.218.216.52                  assets1.xboxlive.cn
23.218.216.46                  assets1.xboxlive.cn
23.218.216.38                  assets1.xboxlive.cn
23.218.216.50                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d818   assets1.xboxlive.cn
2600:1408:c400:24::17da:d823   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81b   assets1.xboxlive.cn
2600:1408:c400:24::17da:d819   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81c   assets1.xboxlive.cn
23.218.216.17                  assets2.xboxlive.cn
23.218.216.24                  assets2.xboxlive.cn
23.218.216.18                  assets2.xboxlive.cn
23.218.216.15                  assets2.xboxlive.cn
23.218.216.16                  assets2.xboxlive.cn
23.218.216.21                  assets2.xboxlive.cn
23.218.216.19                  assets2.xboxlive.cn
23.218.216.23                  assets2.xboxlive.cn
23.218.216.25                  assets2.xboxlive.cn
2600:1408:c400:24::17da:d812   assets2.xboxlive.cn
2600:1408:c400:24::17da:d814   assets2.xboxlive.cn
2600:1408:c400:24::17da:d818   assets2.xboxlive.cn
2600:1408:c400:24::17da:d816   assets2.xboxlive.cn
2600:1408:c400:24::17da:d817   assets2.xboxlive.cn

# Last update at 2025-02-14 14:15:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

