# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
44.214.76.4                    account-public-service-prod03.ol.epicgames.com
34.233.205.93                  account-public-service-prod03.ol.epicgames.com
52.205.173.254                 account-public-service-prod03.ol.epicgames.com
34.237.187.95                  account-public-service-prod03.ol.epicgames.com
3.92.103.6                     account-public-service-prod03.ol.epicgames.com
18.213.126.224                 account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
44.210.212.34                  eulatracking-public-service-prod06.ol.epicgames.com
34.233.76.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.9                   login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.223.246.67                  images-eds.xboxlive.com
23.223.246.81                  images-eds.xboxlive.com
2600:1406:2e00:1c::1743:215d   images-eds.xboxlive.com
2600:1406:2e00:1c::1743:2169   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
23.223.246.66                  compass.xboxlive.com
23.223.246.25                  compass.xboxlive.com
2600:1409:8800::1737:a83a      compass.xboxlive.com
2600:1409:8800::1737:a822      compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:78c::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:791::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
104.99.48.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.62.94                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.62.73                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd3    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.49.36                   tlu.dl.delivery.mp.microsoft.com
217.20.49.34                   tlu.dl.delivery.mp.microsoft.com
217.20.49.35                   tlu.dl.delivery.mp.microsoft.com
217.20.49.37                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             tlu.dl.delivery.mp.microsoft.com
217.20.49.37                   dl.delivery.mp.microsoft.com
217.20.49.34                   dl.delivery.mp.microsoft.com
217.20.49.36                   dl.delivery.mp.microsoft.com
217.20.49.35                   dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.46.216.93                   assets1.xboxlive.cn
23.46.216.77                   assets1.xboxlive.cn
23.46.216.84                   assets1.xboxlive.cn
23.46.216.83                   assets1.xboxlive.cn
23.46.216.87                   assets1.xboxlive.cn
23.46.216.91                   assets1.xboxlive.cn
23.46.216.95                   assets1.xboxlive.cn
23.46.216.72                   assets1.xboxlive.cn
23.46.216.94                   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d857   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d854   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85d   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d85b   assets1.xboxlive.cn
23.46.216.83                   assets2.xboxlive.cn
23.46.216.84                   assets2.xboxlive.cn
23.46.216.95                   assets2.xboxlive.cn
23.46.216.70                   assets2.xboxlive.cn
23.46.216.77                   assets2.xboxlive.cn
23.46.216.87                   assets2.xboxlive.cn
23.46.216.75                   assets2.xboxlive.cn
2600:1407:d800::1723:45aa      assets2.xboxlive.cn
2600:1407:d800::1723:45c1      assets2.xboxlive.cn

# Last update at 2025-04-04 14:16:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

