# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.141.145                   steamgames.com
185.199.108.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.114.18                  status.github.com
140.82.114.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.217.200.105                 github-com.s3.amazonaws.com
54.231.227.241                 github-com.s3.amazonaws.com
16.15.178.170                  github-com.s3.amazonaws.com
3.5.28.148                     github-com.s3.amazonaws.com
52.217.166.33                  github-com.s3.amazonaws.com
16.15.183.57                   github-com.s3.amazonaws.com
16.15.202.95                   github-com.s3.amazonaws.com
16.15.207.70                   github-com.s3.amazonaws.com
199.232.89.194                 github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.29.205                     github-cloud.s3.amazonaws.com
52.217.171.89                  github-cloud.s3.amazonaws.com
3.5.1.2                        github-cloud.s3.amazonaws.com
3.5.6.134                      github-cloud.s3.amazonaws.com
16.182.98.217                  github-cloud.s3.amazonaws.com
16.15.252.22                   github-cloud.s3.amazonaws.com
52.216.62.97                   github-cloud.s3.amazonaws.com
16.15.252.121                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
54.231.233.217                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.13.185                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.60                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.206                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.135                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.134.209                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.198.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.172.241                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.136.41                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.73.49                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.48                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.48.161                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.177                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.193                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.72.249                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.187.9                    github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.68.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.218.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.167                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.141                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.194.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.12                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.198.94.234                  epicgames.com
35.174.188.188                 epicgames.com
98.85.171.247                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.219.9.164                   cdn1.unrealengine.com
23.219.9.164                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.35.78.114                   download.epicgames.com
13.35.78.38                    download.epicgames.com
13.35.78.56                    download.epicgames.com
13.35.78.18                    download.epicgames.com
2600:9000:20ea:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:ea00:2:b65:62c0:93a1 download.epicgames.com
52.4.239.79                    tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
44.219.172.52                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5800:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.45                  download3.epicgames.com
13.226.209.29                  download3.epicgames.com
13.226.209.114                 download3.epicgames.com
2600:9000:201d:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b400:0:573f:780:93a1 download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.30.69.151                  store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.9                    epicgames-download1.akamaized.net
23.54.127.8                    epicgames-download1.akamaized.net
2600:141b:1c00:41::17db:246b   epicgames-download1.akamaized.net
2600:141b:1c00:41::17db:2465   epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.30.69.151                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
3.209.244.133                  account-public-service-prod03.ol.epicgames.com
18.233.227.254                 account-public-service-prod03.ol.epicgames.com
44.194.71.49                   account-public-service-prod03.ol.epicgames.com
54.210.186.84                  account-public-service-prod03.ol.epicgames.com
100.55.138.200                 account-public-service-prod03.ol.epicgames.com
52.205.22.3                    account-public-service-prod03.ol.epicgames.com
174.129.205.97                 account-public-service-prod03.ol.epicgames.com
100.31.221.142                 account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
50.19.111.11                   eulatracking-public-service-prod06.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
100.52.150.103                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
20.190.190.195                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
20.190.151.7                   account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
20.190.151.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:20a0::57        gameclipscontent-d2009.xboxlive.com
2600:141b:1c00:208b::57        gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b05b   xbl-smooth.xboxlive.com
2600:1408:ec00:43::1737:b048   xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.219.8.7                     images-eds-ssl.xboxlive.com
2600:141b:1c00:20a0::57        images-eds-ssl.xboxlive.com
2600:141b:1c00:208b::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:499f dl.delivery.mp.microsoft.com
2600:141b:1c00:2900::17d2:499a dl.delivery.mp.microsoft.com
23.53.11.77                    assets1.xboxlive.cn
23.54.127.231                  assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:203::170f:395      assets1.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
2600:1408:a:203::170f:395      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn

# Last update at 2026-03-22 20:32:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

