# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.171.89                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.50.17                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.53                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.121.105                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.100.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.39.65                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.254.70                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.115.225                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.39.65                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.121.105                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.53                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.70                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.50.17                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.115.225                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.100.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.171.89                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.91                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.218                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.215                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.254.183                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.117.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.203.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.36.137                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.232.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.205.236.116                 epicgames.com
34.202.70.83                   epicgames.com
44.207.100.149                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.111.173                 cdn1.unrealengine.com
184.29.111.173                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.249.4                   download.epicgames.com
18.160.249.106                 download.epicgames.com
18.160.249.27                  download.epicgames.com
18.160.249.55                  download.epicgames.com
2600:9000:27d7:b800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:5a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:d000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:5600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:6a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:9e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:1c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:3200:10:e3cf:3100:93a1 download.epicgames.com
44.206.154.213                 tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
34.195.166.209                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
34.235.33.106                  perf.store.on.epicgames.com
54.157.248.255                 perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3a6::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.215.11.52                   epicgames-download1.akamaized.net
23.215.11.68                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3a6::3b63       store-site-backend-static.ak.epicgames.com
100.52.120.173                 account-public-service-prod03.ol.epicgames.com
52.4.77.175                    account-public-service-prod03.ol.epicgames.com
3.233.17.105                   account-public-service-prod03.ol.epicgames.com
32.194.103.128                 account-public-service-prod03.ol.epicgames.com
3.226.167.225                  account-public-service-prod03.ol.epicgames.com
3.226.164.10                   account-public-service-prod03.ol.epicgames.com
18.210.230.113                 account-public-service-prod03.ol.epicgames.com
18.232.0.8                     account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
44.196.226.138                 eulatracking-public-service-prod06.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
52.44.240.73                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.3                   login.live.com
40.126.27.128                  login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.66                  login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 login.live.com
20.190.155.16                  login.live.com
40.126.27.128                  account.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
20.190.155.132                 account.live.com
20.190.155.67                  account.live.com
20.190.155.3                   account.live.com
20.190.155.65                  account.live.com
20.190.155.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
2620:1ec:46::38                logincdn.msauth.net
13.107.213.38                  acctcdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:46::38                acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.178.23                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
23.213.232.141                 tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.212.185.43                  assets1.xboxlive.cn
23.213.232.101                 assets1.xboxlive.cn
23.213.232.107                 assets1.xboxlive.cn
23.213.232.133                 assets1.xboxlive.cn
23.213.232.70                  assets1.xboxlive.cn
23.212.185.48                  assets1.xboxlive.cn
23.213.232.68                  assets1.xboxlive.cn
23.212.185.44                  assets1.xboxlive.cn
23.213.232.76                  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194a assets1.xboxlive.cn
23.219.91.6                    assets2.xboxlive.cn
23.219.91.20                   assets2.xboxlive.cn
23.219.91.5                    assets2.xboxlive.cn
23.219.91.8                    assets2.xboxlive.cn
23.55.178.154                  assets2.xboxlive.cn
23.219.91.16                   assets2.xboxlive.cn
23.219.91.13                   assets2.xboxlive.cn
23.219.91.9                    assets2.xboxlive.cn
23.55.178.151                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194a assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets2.xboxlive.cn

# Last update at 2026-08-13 02:50:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

