# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.12.110                   steamgames.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.204.1                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.184                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.33.145                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.252.227                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.196.124                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.215                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.5                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.1.147                      github-production-user-asset-6210df.s3.amazonaws.com
16.182.33.145                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.252.227                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.196.124                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.147                      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.215                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.5                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.184                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.7.101                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.125.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.242                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.68                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.61.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.223                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.16                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.49.39.77                   epicgames.com
98.85.171.247                  epicgames.com
35.174.188.188                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.60.175.172                  cdn1.unrealengine.com
23.60.175.172                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.152.82                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.79                   download.epicgames.com
3.170.152.88                   download.epicgames.com
2600:9000:2885:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:3c00:2:b65:62c0:93a1 download.epicgames.com
100.55.205.68                  tracking.epicgames.com
3.231.98.52                    tracking.epicgames.com
18.209.131.121                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
143.204.204.100                download2.epicgames.com
143.204.204.7                  download2.epicgames.com
143.204.204.114                download2.epicgames.com
143.204.204.27                 download2.epicgames.com
2600:9000:2058:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:8e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:400:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.220.206.38                  epicgames-download1.akamaized.net
23.220.206.24                  epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:485a   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
3.209.200.22                   account-public-service-prod03.ol.epicgames.com
32.195.22.1                    account-public-service-prod03.ol.epicgames.com
34.195.3.4                     account-public-service-prod03.ol.epicgames.com
44.194.62.243                  account-public-service-prod03.ol.epicgames.com
52.0.186.184                   account-public-service-prod03.ol.epicgames.com
44.207.51.170                  account-public-service-prod03.ol.epicgames.com
44.207.237.192                 account-public-service-prod03.ol.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.27.128                  login.live.com
20.190.155.16                  login.live.com
20.190.155.131                 login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  account.live.com
20.190.155.131                 account.live.com
20.190.155.65                  account.live.com
20.190.155.3                   account.live.com
20.190.155.67                  account.live.com
20.190.155.132                 account.live.com
20.190.155.66                  account.live.com
40.126.27.128                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.10.217.31                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:7400:1d::172e:1728   xbl-smooth.xboxlive.com
2600:1407:7400:1d::172e:1740   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.4.44                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.4.37                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:7a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.42.172                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62c    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  dl.delivery.mp.microsoft.com
208.89.75.139                  dl.delivery.mp.microsoft.com
208.89.75.133                  dl.delivery.mp.microsoft.com
208.89.75.137                  dl.delivery.mp.microsoft.com
208.89.75.145                  dl.delivery.mp.microsoft.com
208.89.75.149                  dl.delivery.mp.microsoft.com
208.89.75.159                  dl.delivery.mp.microsoft.com
208.89.75.155                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.85                    assets1.xboxlive.cn
23.47.72.83                    assets1.xboxlive.cn
23.47.72.82                    assets1.xboxlive.cn
23.47.72.90                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:626    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
2600:1407:7400:44::17d4:627    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
23.47.72.90                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.85                    assets2.xboxlive.cn
23.47.72.82                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.83                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn

# Last update at 2026-03-19 09:24:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

