# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
140.82.113.17                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.116.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.109.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.110.215                github.githubassets.com
185.199.111.215                github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
52.217.88.228                  github-com.s3.amazonaws.com
16.15.191.64                   github-com.s3.amazonaws.com
16.15.252.129                  github-com.s3.amazonaws.com
52.217.229.193                 github-com.s3.amazonaws.com
16.15.183.249                  github-com.s3.amazonaws.com
16.15.229.119                  github-com.s3.amazonaws.com
52.216.208.49                  github-com.s3.amazonaws.com
54.231.134.73                  github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
16.15.237.197                  github-cloud.s3.amazonaws.com
3.5.28.221                     github-cloud.s3.amazonaws.com
16.15.244.46                   github-cloud.s3.amazonaws.com
16.15.236.102                  github-cloud.s3.amazonaws.com
52.216.44.225                  github-cloud.s3.amazonaws.com
16.15.199.129                  github-cloud.s3.amazonaws.com
52.216.58.33                   github-cloud.s3.amazonaws.com
16.15.253.99                   github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.135.169                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.75                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.121                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.79                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.202.153                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.164                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.214.161                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.95.49                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.76                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.169.25                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.84                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.38.129                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.169.9                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.169.177                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.105                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.252.227                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.202.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.214.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.135.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.95.49                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.121                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.79                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.228.75                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.164                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.228.212.39                   epicgames.com
54.163.235.36                  epicgames.com
32.194.209.220                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.51                  download.epicgames.com
18.239.199.58                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.15                  download.epicgames.com
2600:9000:25f1:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:4000:2:b65:62c0:93a1 download.epicgames.com
18.204.246.83                  tracking.epicgames.com
3.225.137.220                  tracking.epicgames.com
44.216.157.35                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
52.72.92.136                   perf.store.on.epicgames.com
34.198.87.21                   perf.store.on.epicgames.com
54.86.42.32                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.213.144.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
98.83.61.186                   account-public-service-prod03.ol.epicgames.com
3.223.126.255                  account-public-service-prod03.ol.epicgames.com
34.232.21.183                  account-public-service-prod03.ol.epicgames.com
52.7.45.227                    account-public-service-prod03.ol.epicgames.com
3.85.58.95                     account-public-service-prod03.ol.epicgames.com
100.29.125.64                  account-public-service-prod03.ol.epicgames.com
3.228.74.108                   account-public-service-prod03.ol.epicgames.com
52.201.84.64                   account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
35.168.79.48                   eulatracking-public-service-prod06.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.8.156                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.134                 login.live.com
20.190.190.132                 account.live.com
40.126.62.132                  account.live.com
20.190.190.193                 account.live.com
40.126.62.131                  account.live.com
20.190.190.130                 account.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:491::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:49c::57         gameclipscontent-d2009.xboxlive.com
23.197.86.176                  images-eds.xboxlive.com
23.197.86.175                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:49c::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:491::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.42.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.44.229.216                  tlu.dl.delivery.mp.microsoft.com
23.44.229.218                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.44.229.219                  assets1.xboxlive.cn
23.44.229.231                  assets1.xboxlive.cn
23.44.229.200                  assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2189   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218e   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2188   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218f   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218b   assets1.xboxlive.cn
23.44.229.200                  assets2.xboxlive.cn
23.44.229.219                  assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2193   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2196   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218e   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218b   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218d   assets2.xboxlive.cn

# Last update at 2026-05-13 03:28:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

