# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.221.96.24                   steamgames.com
3.5.28.40                      github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.30.122                     github-cloud.s3.amazonaws.com
52.217.142.233                 github-cloud.s3.amazonaws.com
16.15.207.146                  github-cloud.s3.amazonaws.com
16.15.199.184                  github-cloud.s3.amazonaws.com
3.5.25.124                     github-cloud.s3.amazonaws.com
3.5.3.196                      github-cloud.s3.amazonaws.com
52.217.117.121                 github-cloud.s3.amazonaws.com
3.5.29.220                     github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.202.137                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.40                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.136.105                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.201.4                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.23                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.141.73                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.248.44                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.171.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.119                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.210                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.193.196                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.154                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.195.107                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.82.244                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.136.129                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.154                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.11.119                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.210                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.196                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.171.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.136.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.82.244                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.195.107                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.163.124.248                 epicgames.com
184.72.245.205                 epicgames.com
3.229.5.151                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.173.121.48                  download.epicgames.com
18.173.121.107                 download.epicgames.com
18.173.121.17                  download.epicgames.com
18.173.121.66                  download.epicgames.com
2600:9000:211f:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:6000:2:b65:62c0:93a1 download.epicgames.com
100.49.186.32                  tracking.epicgames.com
54.84.127.227                  tracking.epicgames.com
52.86.116.253                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3e00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
2600:9000:24bb:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c000:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2200:0:573f:780:93a1 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
3.219.76.85                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-content.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.44.175.39                   epicgames-download1.akamaized.net
23.44.175.41                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-site-backend-static.ak.epicgames.com
98.88.220.55                   account-public-service-prod03.ol.epicgames.com
44.222.19.100                  account-public-service-prod03.ol.epicgames.com
3.90.158.162                   account-public-service-prod03.ol.epicgames.com
54.225.243.210                 account-public-service-prod03.ol.epicgames.com
100.49.217.15                  account-public-service-prod03.ol.epicgames.com
44.214.245.251                 account-public-service-prod03.ol.epicgames.com
3.224.31.147                   account-public-service-prod03.ol.epicgames.com
3.95.77.180                    account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.134                 login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  account.live.com
20.190.151.67                  account.live.com
20.190.151.6                   account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.131                 account.live.com
20.190.151.7                   account.live.com
20.190.151.133                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.56.123.192                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.61.212.9                    gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:391::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:3a1::57         gameclipscontent-d2009.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.61.212.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.36.20.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:391::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:3a1::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.62.176.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.44.175.5                    tlu.dl.delivery.mp.microsoft.com
23.44.175.15                   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d850   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d849   tlu.dl.delivery.mp.microsoft.com
23.219.89.180                  dl.delivery.mp.microsoft.com
23.219.89.183                  dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d893   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d886   dl.delivery.mp.microsoft.com
23.67.33.218                   assets1.xboxlive.cn
23.67.33.230                   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
23.44.175.12                   assets2.xboxlive.cn
23.44.175.14                   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn

# Last update at 2025-12-21 20:24:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

