# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.69.147                   steamgames.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.176.55                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.135.121                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.68.89                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.49.89                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.221                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.184.85                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.169.9                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.72                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.216                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.187.75                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.177.12                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.200.177                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.165                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.201.127                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.125.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.184                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.35.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.192.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.207.187                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.48.97                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.115.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.128.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.198.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.227.86.144                   epicgames.com
18.211.185.80                  epicgames.com
44.194.32.1                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.229.91                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.209.57.136                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:24f2:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:fa00:2:b65:62c0:93a1 download.epicgames.com
44.222.20.106                  tracking.epicgames.com
34.238.238.72                  tracking.epicgames.com
54.147.67.92                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ce00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:600:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
3.217.2.181                    perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.72.160                   epicgames-download1.akamaized.net
23.47.72.167                   epicgames-download1.akamaized.net
23.47.72.150                   epicgames-download1.akamaized.net
23.47.72.166                   epicgames-download1.akamaized.net
23.47.72.151                   epicgames-download1.akamaized.net
23.47.72.156                   epicgames-download1.akamaized.net
23.47.72.164                   epicgames-download1.akamaized.net
23.47.72.155                   epicgames-download1.akamaized.net
23.47.72.163                   epicgames-download1.akamaized.net
2600:1408:ec00:24::1735:232b   epicgames-download1.akamaized.net
2600:1408:ec00:24::1735:2329   epicgames-download1.akamaized.net
23.207.148.209                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.225.117.46                   account-public-service-prod03.ol.epicgames.com
35.171.246.221                 account-public-service-prod03.ol.epicgames.com
34.198.146.209                 account-public-service-prod03.ol.epicgames.com
3.224.233.55                   account-public-service-prod03.ol.epicgames.com
52.204.201.197                 account-public-service-prod03.ol.epicgames.com
34.205.10.92                   account-public-service-prod03.ol.epicgames.com
52.22.145.189                  account-public-service-prod03.ol.epicgames.com
34.237.187.95                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
34.199.7.8                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.133                 login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:49e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:493::57         gameclipscontent-d2009.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
23.215.0.197                   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
23.57.90.70                    xbl-smooth.xboxlive.com
23.57.90.76                    xbl-smooth.xboxlive.com
2600:141b:f000:2c::17db:a197   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.215.0.200                   compass.xboxlive.com
23.215.0.197                   compass.xboxlive.com
2600:1408:ec00:1f::1735:23d0   compass.xboxlive.com
2600:1408:ec00:1f::1735:23c7   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:493::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:49e::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.35.70.64                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.35.70.82                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.35.70.56                    assets1.xboxlive.cn
23.35.70.43                    assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cf1 assets1.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.73.12                   assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.46                   assets2.xboxlive.cn
23.210.92.196                  assets2.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.73.48                   assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490c assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4904 assets2.xboxlive.cn

# Last update at 2025-03-14 08:54:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

