# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
16.15.207.232                  github-cloud.s3.amazonaws.com
16.182.65.161                  github-cloud.s3.amazonaws.com
52.217.124.57                  github-cloud.s3.amazonaws.com
16.15.236.60                   github-cloud.s3.amazonaws.com
52.216.222.65                  github-cloud.s3.amazonaws.com
54.231.128.209                 github-cloud.s3.amazonaws.com
52.216.89.132                  github-cloud.s3.amazonaws.com
16.15.253.132                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.196.161                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.132.57                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.231.113                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.158                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.70                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.215.120                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.238.81                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.112                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.184                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.197.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.91                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.172.137                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.99                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.246.123                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.196.201                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.15                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.229.178                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.252.73                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.115.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.213.186                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.237.143                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.228.91                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.116.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.32.217                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.202.70.83                   epicgames.com
52.205.236.116                 epicgames.com
44.207.100.149                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.14.141.162                  cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
108.156.91.49                  download.epicgames.com
108.156.91.112                 download.epicgames.com
108.156.91.35                  download.epicgames.com
108.156.91.38                  download.epicgames.com
2600:9000:27d7:9800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:c200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:7c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:8000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:aa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:9600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:1a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:a400:10:e3cf:3100:93a1 download.epicgames.com
44.206.154.213                 tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
34.195.166.209                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
54.157.248.255                 perf.store.on.epicgames.com
34.235.33.106                  perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.60.78.107                   store-content.ak.epicgames.com
2600:1407:3c00:f86::3b63       store-content.ak.epicgames.com
2600:1407:3c00:f92::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.60.78.107                   store-site-backend-static.ak.epicgames.com
2600:1407:3c00:f86::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:f92::3b63       store-site-backend-static.ak.epicgames.com
52.72.203.183                  account-public-service-prod03.ol.epicgames.com
34.194.109.129                 account-public-service-prod03.ol.epicgames.com
50.19.92.176                   account-public-service-prod03.ol.epicgames.com
18.233.207.41                  account-public-service-prod03.ol.epicgames.com
18.204.180.104                 account-public-service-prod03.ol.epicgames.com
44.213.232.243                 account-public-service-prod03.ol.epicgames.com
52.7.76.19                     account-public-service-prod03.ol.epicgames.com
52.54.116.144                  account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
44.196.226.138                 eulatracking-public-service-prod06.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
52.44.240.73                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.157.11                  login.live.com
20.190.157.0                   login.live.com
20.190.157.1                   login.live.com
40.126.29.8                    login.live.com
20.190.157.3                   login.live.com
40.126.29.10                   login.live.com
40.126.29.13                   login.live.com
20.190.157.4                   login.live.com
20.190.157.0                   account.live.com
20.190.157.1                   account.live.com
40.126.29.8                    account.live.com
20.190.157.3                   account.live.com
40.126.29.10                   account.live.com
40.126.29.13                   account.live.com
20.190.157.4                   account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
184.25.59.26                   assets1.xboxlive.cn
23.192.220.132                 assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
23.59.177.71                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b45 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b44 assets1.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b144 assets2.xboxlive.cn

# Last update at 2026-08-13 20:49:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

