# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
54.231.169.81                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.71                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.248.220                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.229.169                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.251                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.71.89                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.169.17                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.12.86                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.176.27                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.15                       github-production-release-asset-2e65be.s3.amazonaws.com
16.15.178.76                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.104.25                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.204                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.37                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.194.185                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.215                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.16.180                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.74.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.173.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.200.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.42                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.212                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.7.70.38                     epicgames.com
52.201.12.85                   epicgames.com
54.237.104.170                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.86.48                    download.epicgames.com
3.168.86.34                    download.epicgames.com
3.168.86.122                   download.epicgames.com
3.168.86.59                    download.epicgames.com
2600:9000:25ef:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:9400:2:b65:62c0:93a1 download.epicgames.com
54.205.213.190                 tracking.epicgames.com
54.81.20.172                   tracking.epicgames.com
54.204.19.223                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c200:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2200:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c000:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
44.217.65.227                  perf.store.on.epicgames.com
54.156.208.69                  perf.store.on.epicgames.com
52.4.26.80                     perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:18b::3b63       store-content.ak.epicgames.com
2600:1406:3a00:187::3b63       store-content.ak.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.44.73.139                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:18b::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:187::3b63       store-site-backend-static.ak.epicgames.com
3.226.70.175                   account-public-service-prod03.ol.epicgames.com
23.21.150.71                   account-public-service-prod03.ol.epicgames.com
54.86.253.223                  account-public-service-prod03.ol.epicgames.com
34.199.11.158                  account-public-service-prod03.ol.epicgames.com
3.211.134.232                  account-public-service-prod03.ol.epicgames.com
23.21.118.47                   account-public-service-prod03.ol.epicgames.com
34.202.65.253                  account-public-service-prod03.ol.epicgames.com
54.85.35.73                    account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
54.88.60.100                   eulatracking-public-service-prod06.ol.epicgames.com
44.214.114.113                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.18                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.72.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:984::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:981::57         gameclipscontent-d2009.xboxlive.com
104.123.71.97                  images-eds.xboxlive.com
104.123.71.75                  images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.120.9                   titlehub.xboxlive.com
104.123.71.96                  compass.xboxlive.com
104.123.71.75                  compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
184.28.120.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.120.9                   images-eds-ssl.xboxlive.com
2600:1406:3a00:981::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:984::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e77   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e76   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.111.152.0                  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e78   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e75   dl.delivery.mp.microsoft.com
23.56.3.67                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn

# Last update at 2024-11-26 20:21:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

