# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
16.15.229.102                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.178                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.136.177                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.204.171                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.212.170                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.212.34                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.230.241                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.255.106                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.40                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.164                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.137.73                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.8                    github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.64                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.255.107                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.214.131                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.39.81                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.64                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.137.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.39.81                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.164                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.244.40                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.8                    github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.214.131                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.255.107                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.200.247.217                 epicgames.com
100.50.65.32                   epicgames.com
44.214.73.175                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.121                 download.epicgames.com
18.238.192.26                  download.epicgames.com
18.238.192.116                 download.epicgames.com
18.238.192.105                 download.epicgames.com
2600:9000:25f0:2600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:7000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:2800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:5600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:9400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:ca00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:3800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f0:4200:10:e3cf:3100:93a1 download.epicgames.com
52.71.213.234                  tracking.epicgames.com
54.196.7.159                   tracking.epicgames.com
3.212.105.160                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
35.168.125.66                  perf.store.on.epicgames.com
98.89.59.184                   perf.store.on.epicgames.com
44.206.52.97                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:5600:78e::3b63       store-content.ak.epicgames.com
2600:1406:5600:785::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.213.144.254                 store-site-backend-static.ak.epicgames.com
2600:1406:5600:785::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5600:78e::3b63       store-site-backend-static.ak.epicgames.com
3.224.134.20                   account-public-service-prod03.ol.epicgames.com
44.219.207.205                 account-public-service-prod03.ol.epicgames.com
100.48.244.18                  account-public-service-prod03.ol.epicgames.com
54.83.104.36                   account-public-service-prod03.ol.epicgames.com
52.200.238.99                  account-public-service-prod03.ol.epicgames.com
32.193.96.199                  account-public-service-prod03.ol.epicgames.com
34.228.177.82                  account-public-service-prod03.ol.epicgames.com
100.56.122.215                 account-public-service-prod03.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
32.195.35.83                   eulatracking-public-service-prod06.ol.epicgames.com
52.54.219.102                  eulatracking-public-service-prod06.ol.epicgames.com
18.213.73.125                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.190.129                 account.live.com
20.190.190.193                 account.live.com
20.190.190.194                 account.live.com
20.190.190.132                 account.live.com
20.190.190.131                 account.live.com
40.126.62.129                  account.live.com
20.190.190.195                 account.live.com
40.126.62.132                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:98a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:98e::57         gameclipscontent-d2009.xboxlive.com
23.214.95.212                  images-eds.xboxlive.com
23.214.95.218                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:3a00:98a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:98e::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.67.33.139                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.67.33.148                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a5  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b02::170b:e835  tlu.dl.delivery.mp.microsoft.com
23.67.33.143                   dl.delivery.mp.microsoft.com
23.67.33.145                   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d886   dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d893   dl.delivery.mp.microsoft.com
23.11.232.46                   assets1.xboxlive.cn
23.11.232.180                  assets1.xboxlive.cn
23.11.232.168                  assets1.xboxlive.cn
23.11.232.47                   assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.50                   assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e817  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82e  assets1.xboxlive.cn
2600:1406:2e00:b00::170b:e8b0  assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e816  assets1.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets1.xboxlive.cn
23.11.232.118                  assets2.xboxlive.cn
23.11.232.23                   assets2.xboxlive.cn
23.11.232.22                   assets2.xboxlive.cn
23.11.232.176                  assets2.xboxlive.cn
23.11.232.46                   assets2.xboxlive.cn
2600:1406:2e00:b02::170b:e82e  assets2.xboxlive.cn
2600:1406:2e00:b00::170b:e8b0  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets2.xboxlive.cn
2600:1406:2e00:b03::170b:e817  assets2.xboxlive.cn
2600:1406:2e00:b03::170b:e816  assets2.xboxlive.cn

# Last update at 2026-06-11 04:13:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

